Video_ID,label1,label2,label3,label_t
t_xx1,0,1,0,1
t_xx2,0,1,0,1
t_xx3,0,1,0,1
t_xx4,0,1,0,1
t_xx5,0,1,0,1
t_xx6,0,1,0,1
t_xx7,0,1,0,1
t_xx8,0,1,0,1
t_xx9,0,1,0,1
t_xx10,0,1,0,1
t_xx11,0,1,0,1
t_xx12,0,1,0,1
t_xx13,0,1,0,1
t_xx14,0,1,0,1
t_xx15,0,1,0,1
t_xx16,0,1,0,1
t_xx17,0,1,0,1
t_xx18,0,1,0,1
t_xx19,0,1,0,1
t_xx20,0,1,0,1
t_xx21,0,1,0,1
t_xx22,0,1,0,1
t_xx23,0,1,0,1
t_xx24,0,1,0,1
t_xx25,0,1,0,1
t_xx26,0,1,0,1
t_xx27,0,1,0,1
t_xx28,0,1,0,1
t_xx29,0,1,0,1
t_xx30,0,1,0,1
t_xx31,0,1,0,1
t_xx32,0,1,0,1
t_xx33,0,1,0,1
t_xx34,0,1,0,1
t_xx35,0,1,0,1
t_xx36,0,1,0,1
t_xx37,0,1,0,1
t_xx38,0,1,0,1
t_xx39,0,1,0,1
t_xx40,0,1,0,1
t_xx41,0,1,0,1
t_xx42,0,1,0,1
t_xx43,0,1,0,1
t_xx44,0,1,0,1
t_xx45,0,1,0,1
t_xx46,0,1,0,1
t_xx47,0,1,0,1
t_xx48,0,1,0,1
t_xx49,0,1,0,1
t_xx50,0,1,0,1
t_xx51,0,1,0,1
t_xx52,0,1,0,1
t_xx53,0,1,0,1
t_xx54,0,1,0,1
t_xx55,0,1,0,1
t_xx56,0,1,0,1
t_xx57,0,1,0,1
t_xx58,0,1,0,1
t_xx59,0,1,0,1
t_xx60,0,1,0,1
t_xx61,0,1,0,1
t_xx62,0,1,0,1
t_xx63,0,1,0,1
t_xx64,0,1,0,1
t_xx65,0,1,0,1
t_xx66,0,1,0,1
t_xx67,0,1,0,1
t_xx68,0,1,0,1
t_xx69,0,1,0,1
t_xx70,0,1,0,1
t_xx71,0,1,0,1
t_xx72,0,1,0,1
t_xx73,0,1,0,1
t_xx74,0,1,0,1
t_xx75,0,1,0,1
t_xx76,0,1,0,1
t_xx77,0,1,0,1
t_xx78,0,1,0,1
t_xx79,0,1,0,1
t_xx80,0,1,0,1
t_xx81,0,1,0,1
t_xx82,0,1,0,1
t_xx83,0,1,0,1
t_xx84,0,1,0,1
t_xx85,0,1,0,1
t_xx86,0,1,0,1
